5 24 -79.91 -46.25 10.09 -79.82 -46.25 10.18 -69.99993 -46.24997 10 -80 -46.25 20
5 24 -79.82 -46.25 10.18 -69.99993 -46.24997 10 -79.91 -46.25 10.09 -79.64 -46.24 10.36
3 16 -69.99993 -46.24997 10 -79.82 -46.25 10.18 -79.64 -46.24 10.36
5 24 -79.82 -46.25 10.18 -79.64 -46.24 10.36 -69.99993 -46.24997 10 -80 -46.25 20
5 24 -79.64 -46.24 10.36 -69.99993 -46.24997 10 -79.82 -46.25 10.18 -79.2399 -46.20354 10.75986
3 16 -79.64 -46.24 10.36 -79.2399 -46.20354 10.75986 -69.99993 -46.24997 10
5 24 -79.64 -46.24 10.36 -79.2399 -46.20354 10.75986 -69.99993 -46.24997 10 -80 -46.25 20
5 24 -79.2399 -46.20354 10.75986 -69.99993 -46.24997 10 -79.64 -46.24 10.36 -78.31686 -46.01868 11.68303
3 16 -69.99993 -46.24997 10 -79.2399 -46.20354 10.75986 -78.31686 -46.01868 11.68303
5 24 -79.2399 -46.20354 10.75986 -78.31686 -46.01868 11.68303 -69.99993 -46.24997 10 -80 -46.25 20
3 16 -69.99993 -46.24997 10 -78.31686 -46.01868 11.68303 -69.99993 -45.77422 12.39177
5 24 -78.31686 -46.01868 11.68303 -69.99993 -45.77422 12.39177 -69.99993 -46.24997 10 -76.29 -45.03 13.71
3 16 -69.99993 -45.77422 12.39177 -78.31686 -46.01868 11.68303 -76.29 -45.03 13.71
2 24 -78.31686 -46.01868 11.68303 -76.29 -45.03 13.71
5 24 -76.29 -45.03 13.71 -69.99993 -45.77422 12.39177 -78.31686 -46.01868 11.68303 -70 -44.42 14.42
3 16 -69.99993 -45.77422 12.39177 -76.29 -45.03 13.71 -70 -44.42 14.42
5 24 -76.29 -45.03 13.71 -70 -44.42 14.42 -69.99993 -45.77422 12.39177 -75.34 -44.17 14.66
3 16 -70 -44.42 14.42 -76.29 -45.03 13.71 -75.34 -44.17 14.66
2 24 -76.29 -45.03 13.71 -75.34 -44.17 14.66
5 24 -75.34 -44.17 14.66 -70 -44.42 14.42 -76.29 -45.03 13.71 -74.52 -43 15.48
3 16 -70 -44.42 14.42 -75.34 -44.17 14.66 -74.52 -43 15.48
2 24 -75.34 -44.17 14.66 -74.52 -43 15.48
5 24 -74.52 -43 15.48 -70 -44.42 14.42 -75.34 -44.17 14.66 -70 -42.39 15.77
3 16 -70 -44.42 14.42 -74.52 -43 15.48 -70 -42.39 15.77
5 24 -74.52 -43 15.48 -70 -42.39 15.77 -70 -44.42 14.42 -73.95 -41.57 16.05
3 16 -70 -42.39 15.77 -74.52 -43 15.48 -73.95 -41.57 16.05
2 24 -74.52 -43 15.48 -73.95 -41.57 16.05
5 24 -73.95 -41.57 16.05 -70 -42.39 15.77 -74.52 -43 15.48 -70 -40 16.25
3 16 -70 -42.39 15.77 -73.95 -41.57 16.05 -70 -40 16.25
5 24 -73.95 -41.57 16.05 -70 -40 16.25 -70 -42.39 15.77 -73.75 -40 16.25
3 16 -70 -40 16.25 -73.95 -41.57 16.05 -73.75 -40 16.25
2 24 -73.95 -41.57 16.05 -73.75 -40 16.25
5 24 -73.75 -40 16.25 -70 -40 16.25 -73.95 -41.57 16.05 -73.95 -38.42 16.05
3 16 -70 -40 16.25 -73.75 -40 16.25 -73.95 -38.42 16.05
2 24 -73.75 -40 16.25 -73.95 -38.42 16.05
5 24 -73.95 -38.42 16.05 -70 -40 16.25 -73.75 -40 16.25 -70 -37.61 15.77
3 16 -70 -40 16.25 -73.95 -38.42 16.05 -70 -37.61 15.77
5 24 -73.95 -38.42 16.05 -70 -37.61 15.77 -70 -40 16.25 -74.52 -36.99 15.48
3 16 -70 -37.61 15.77 -73.95 -38.42 16.05 -74.52 -36.99 15.48
2 24 -73.95 -38.42 16.05 -74.52 -36.99 15.48
5 24 -74.52 -36.99 15.48 -70 -37.61 15.77 -73.95 -38.42 16.05 -70 -35.58 14.42
3 16 -70 -37.61 15.77 -74.52 -36.99 15.48 -70 -35.58 14.42
5 24 -74.52 -36.99 15.48 -70 -35.58 14.42 -70 -37.61 15.77 -75.35 -35.83 14.65
3 16 -70 -35.58 14.42 -74.52 -36.99 15.48 -75.35 -35.83 14.65
2 24 -74.52 -36.99 15.48 -75.35 -35.83 14.65
5 24 -75.35 -35.83 14.65 -70 -35.58 14.42 -74.52 -36.99 15.48 -76.3 -34.97 13.7
3 16 -70 -35.58 14.42 -75.35 -35.83 14.65 -76.3 -34.97 13.7
2 24 -75.35 -35.83 14.65 -76.3 -34.97 13.7
5 24 -76.3 -34.97 13.7 -70 -35.58 14.42 -75.35 -35.83 14.65 -69.99993 -34.22572 12.39177
3 16 -70 -35.58 14.42 -76.3 -34.97 13.7 -69.99993 -34.22572 12.39177
5 24 -76.3 -34.97 13.7 -69.99993 -34.22572 12.39177 -70 -35.58 14.42 -78.31858 -33.98086 11.68153
3 16 -69.99993 -34.22572 12.39177 -76.3 -34.97 13.7 -78.31858 -33.98086 11.68153
2 24 -76.3 -34.97 13.7 -78.31858 -33.98086 11.68153
5 24 -78.31858 -33.98086 11.68153 -69.99993 -34.22572 12.39177 -76.3 -34.97 13.7 -69.99993 -33.74997 10
3 16 -69.99993 -34.22572 12.39177 -78.31858 -33.98086 11.68153 -69.99993 -33.74997 10
3 16 -69.99993 -33.74997 10 -78.31858 -33.98086 11.68153 -79.24068 -33.79637 10.75956
5 24 -78.31858 -33.98086 11.68153 -79.24068 -33.79637 10.75956 -69.99993 -33.74997 10 -80 -33.75 20
5 24 -79.24068 -33.79637 10.75956 -69.99993 -33.74997 10 -78.31858 -33.98086 11.68153 -79.64 -33.76 10.36
3 16 -69.99993 -33.74997 10 -79.24068 -33.79637 10.75956 -79.64 -33.76 10.36
5 24 -79.24068 -33.79637 10.75956 -79.64 -33.76 10.36 -69.99993 -33.74997 10 -80 -33.75 20
5 24 -79.64 -33.76 10.36 -69.99993 -33.74997 10 -79.24068 -33.79637 10.75956 -79.82 -33.75 10.18
3 16 -79.64 -33.76 10.36 -79.82 -33.75 10.18 -69.99993 -33.74997 10
5 24 -79.64 -33.76 10.36 -79.82 -33.75 10.18 -69.99993 -33.74997 10 -80 -33.75 20
5 24 -79.82 -33.75 10.18 -69.99993 -33.74997 10 -79.64 -33.76 10.36 -79.91 -33.75 10.09
3 16 -69.99993 -33.74997 10 -79.82 -33.75 10.18 -79.91 -33.75 10.09
5 24 -79.82 -33.75 10.18 -79.91 -33.75 10.09 -69.99993 -33.74997 10 -80 -33.75 20
3 16 -69.99993 -33.74997 10 -79.91 -33.75 10.09 -79.95 -33.75 10.05
5 24 -79.91 -33.75 10.09 -79.95 -33.75 10.05 -69.99993 -33.74997 10 -80 -33.75 20
3 16 -79.95 -33.75 10.05 -79.97 -33.75 10.03 -69.99993 -33.74997 10
3 16 -33.75 -80.01 9.97 -33.74993 -89.99997 10 -33.75 -80 9.97
3 16 -33.75 -80 9.97 -33.74993 -89.99997 10 -33.74993 -69.99997 10
3 16 -33.75 -80 9.97 -33.74993 -69.99997 10 -33.75 -79.99 9.97
3 16 -33.75 -79.99 9.97 -33.74993 -69.99997 10 -33.75 -79.98 9.97
3 16 -33.75 -80.01 9.97 -33.75 -80.02 9.97 -33.74993 -89.99997 10
3 16 -33.74993 -89.99997 10 -33.75 -80.02 9.97 -33.75 -80.03 9.96
3 16 -33.74993 -89.99997 10 -33.75 -80.03 9.96 -33.75 -80.05 9.94
3 16 -33.75 -80.05 9.94 -33.75 -80.1 9.9 -33.74993 -89.99997 10
5 24 -33.75 -80.05 9.94 -33.75 -80.1 9.9 -33.74993 -89.99997 10 -33.75 -80 0
3 16 -33.74993 -89.99997 10 -33.75 -80.1 9.9 -33.75 -80.18 9.82
5 24 -33.75 -80.1 9.9 -33.75 -80.18 9.82 -33.74993 -89.99997 10 -33.75 -80 0
5 24 -33.75 -80.18 9.82 -33.74993 -89.99997 10 -33.75 -80.1 9.9 -33.76 -80.36 9.64
3 16 -33.74993 -89.99997 10 -33.75 -80.18 9.82 -33.76 -80.36 9.64
5 24 -33.75 -80.18 9.82 -33.76 -80.36 9.64 -33.74993 -89.99997 10 -33.75 -80 0
5 24 -33.76 -80.36 9.64 -33.74993 -89.99997 10 -33.75 -80.18 9.82 -33.79713 -80.7655 9.233969
3 16 -33.76 -80.36 9.64 -33.79713 -80.7655 9.233969 -33.74993 -89.99997 10
5 24 -33.76 -80.36 9.64 -33.79713 -80.7655 9.233969 -33.74993 -89.99997 10 -33.75 -80 0
5 24 -33.79713 -80.7655 9.233969 -33.74993 -89.99997 10 -33.76 -80.36 9.64 -33.98233 -81.6867 8.313065
3 16 -33.74993 -89.99997 10 -33.79713 -80.7655 9.233969 -33.98233 -81.6867 8.313065
5 24 -33.79713 -80.7655 9.233969 -33.98233 -81.6867 8.313065 -33.74993 -89.99997 10 -33.75 -80 0
3 16 -33.74993 -89.99997 10 -33.98233 -81.6867 8.313065 -34.22569 -89.99997 7.608229
5 24 -33.98233 -81.6867 8.313065 -34.22569 -89.99997 7.608229 -33.74993 -89.99997 10 -34.97 -83.71 6.29
3 16 -34.22569 -89.99997 7.608229 -33.98233 -81.6867 8.313065 -34.97 -83.71 6.29
2 24 -33.98233 -81.6867 8.313065 -34.97 -83.71 6.29
5 24 -34.97 -83.71 6.29 -34.22569 -89.99997 7.608229 -33.98233 -81.6867 8.313065 -35.58 -90 5.58
3 16 -34.22569 -89.99997 7.608229 -34.97 -83.71 6.29 -35.58 -90 5.58
5 24 -34.97 -83.71 6.29 -35.58 -90 5.58 -34.22569 -89.99997 7.608229 -35.83 -84.65 5.35
3 16 -35.58 -90 5.58 -34.97 -83.71 6.29 -35.83 -84.65 5.35
2 24 -34.97 -83.71 6.29 -35.83 -84.65 5.35
5 24 -35.83 -84.65 5.35 -35.58 -90 5.58 -34.97 -83.71 6.29 -36.99 -85.48 4.52
3 16 -35.58 -90 5.58 -35.83 -84.65 5.35 -36.99 -85.48 4.52
2 24 -35.83 -84.65 5.35 -36.99 -85.48 4.52
5 24 -36.99 -85.48 4.52 -35.58 -90 5.58 -35.83 -84.65 5.35 -37.61 -90 4.23
3 16 -35.58 -90 5.58 -36.99 -85.48 4.52 -37.61 -90 4.23
5 24 -36.99 -85.48 4.52 -37.61 -90 4.23 -35.58 -90 5.58 -38.42 -86.05 3.95
3 16 -37.61 -90 4.23 -36.99 -85.48 4.52 -38.42 -86.05 3.95
2 24 -36.99 -85.48 4.52 -38.42 -86.05 3.95
5 24 -38.42 -86.05 3.95 -37.61 -90 4.23 -36.99 -85.48 4.52 -40 -90 3.75
3 16 -37.61 -90 4.23 -38.42 -86.05 3.95 -40 -90 3.75
5 24 -38.42 -86.05 3.95 -40 -90 3.75 -37.61 -90 4.23 -40 -86.25 3.75
3 16 -40 -90 3.75 -38.42 -86.05 3.95 -40 -86.25 3.75
2 24 -38.42 -86.05 3.95 -40 -86.25 3.75
5 24 -40 -86.25 3.75 -40 -90 3.75 -38.42 -86.05 3.95 -41.57 -86.05 3.95
3 16 -40 -90 3.75 -40 -86.25 3.75 -41.57 -86.05 3.95
2 24 -40 -86.25 3.75 -41.57 -86.05 3.95
5 24 -41.57 -86.05 3.95 -40 -90 3.75 -40 -86.25 3.75 -42.39 -90 4.23
3 16 -40 -90 3.75 -41.57 -86.05 3.95 -42.39 -90 4.23
5 24 -41.57 -86.05 3.95 -42.39 -90 4.23 -40 -90 3.75 -43 -85.48 4.52
3 16 -42.39 -90 4.23 -41.57 -86.05 3.95 -43 -85.48 4.52
2 24 -41.57 -86.05 3.95 -43 -85.48 4.52
5 24 -43 -85.48 4.52 -42.39 -90 4.23 -41.57 -86.05 3.95 -44.42 -90 5.58
3 16 -42.39 -90 4.23 -43 -85.48 4.52 -44.42 -90 5.58
5 24 -43 -85.48 4.52 -44.42 -90 5.58 -42.39 -90 4.23 -44.17 -84.66 5.34
3 16 -44.42 -90 5.58 -43 -85.48 4.52 -44.17 -84.66 5.34
2 24 -43 -85.48 4.52 -44.17 -84.66 5.34
5 24 -44.17 -84.66 5.34 -44.42 -90 5.58 -43 -85.48 4.52 -45.03 -83.71 6.29
3 16 -44.42 -90 5.58 -44.17 -84.66 5.34 -45.03 -83.71 6.29
2 24 -44.17 -84.66 5.34 -45.03 -83.71 6.29
5 24 -45.03 -83.71 6.29 -44.42 -90 5.58 -44.17 -84.66 5.34 -45.77418 -89.99997 7.608229
3 16 -44.42 -90 5.58 -45.03 -83.71 6.29 -45.77418 -89.99997 7.608229
5 24 -45.03 -83.71 6.29 -45.77418 -89.99997 7.608229 -44.42 -90 5.58 -46.01695 -81.68934 8.31089
3 16 -45.77418 -89.99997 7.608229 -45.03 -83.71 6.29 -46.01695 -81.68934 8.31089
2 24 -45.03 -83.71 6.29 -46.01695 -81.68934 8.31089
5 24 -46.01695 -81.68934 8.31089 -45.77418 -89.99997 7.608229 -45.03 -83.71 6.29 -46.24993 -89.99997 10
3 16 -45.77418 -89.99997 7.608229 -46.01695 -81.68934 8.31089 -46.24993 -89.99997 10
3 16 -46.24993 -89.99997 10 -46.01695 -81.68934 8.31089 -46.20271 -80.76684 9.233691
5 24 -46.01695 -81.68934 8.31089 -46.20271 -80.76684 9.233691 -46.24993 -89.99997 10 -46.25 -80 0
5 24 -46.20271 -80.76684 9.233691 -46.24993 -89.99997 10 -46.01695 -81.68934 8.31089 -46.24 -80.36 9.64
3 16 -46.24993 -89.99997 10 -46.20271 -80.76684 9.233691 -46.24 -80.36 9.64
5 24 -46.20271 -80.76684 9.233691 -46.24 -80.36 9.64 -46.24993 -89.99997 10 -46.25 -80 0
5 24 -46.24 -80.36 9.64 -46.24993 -89.99997 10 -46.20271 -80.76684 9.233691 -46.25 -80.18 9.82
3 16 -46.24 -80.36 9.64 -46.25 -80.18 9.82 -46.24993 -89.99997 10
5 24 -46.24 -80.36 9.64 -46.25 -80.18 9.82 -46.24993 -89.99997 10 -46.25 -80 0
5 24 -46.25 -80.18 9.82 -46.24993 -89.99997 10 -46.24 -80.36 9.64 -46.25 -80.1 9.9
3 16 -46.24993 -89.99997 10 -46.25 -80.18 9.82 -46.25 -80.1 9.9
5 24 -46.25 -80.18 9.82 -46.25 -80.1 9.9 -46.24993 -89.99997 10 -46.25 -80 0
5 24 -46.25 -80.1 9.9 -46.24993 -89.99997 10 -46.25 -80.18 9.82 -46.25 -80.06 9.95
3 16 -46.24993 -89.99997 10 -46.25 -80.1 9.9 -46.25 -80.06 9.95
5 24 -46.25 -80.1 9.9 -46.25 -80.06 9.95 -46.24993 -89.99997 10 -46.25 -80 0
3 16 -46.25 -80.06 9.95 -46.25 -80.04 9.97 -46.24993 -89.99997 10
3 16 -46.24993 -89.99997 10 -46.25 -80.04 10.03 -46.25 -80.06 10.05
3 16 -46.24993 -89.99997 10 -46.25 -80.06 10.05 -46.25 -80.1 10.1
5 24 -46.25 -80.06 10.05 -46.25 -80.1 10.1 -46.24993 -89.99997 10 -46.25 -80 20
5 24 -46.25 -80.1 10.1 -46.24993 -89.99997 10 -46.25 -80.06 10.05 -46.25 -80.18 10.18
3 16 -46.25 -80.1 10.1 -46.25 -80.18 10.18 -46.24993 -89.99997 10
5 24 -46.25 -80.1 10.1 -46.25 -80.18 10.18 -46.24993 -89.99997 10 -46.25 -80 20
5 24 -46.25 -80.18 10.18 -46.24993 -89.99997 10 -46.25 -80.1 10.1 -46.24 -80.36 10.36
3 16 -46.24993 -89.99997 10 -46.25 -80.18 10.18 -46.24 -80.36 10.36
5 24 -46.25 -80.18 10.18 -46.24 -80.36 10.36 -46.24993 -89.99997 10 -46.25 -80 20
5 24 -46.24 -80.36 10.36 -46.24993 -89.99997 10 -46.25 -80.18 10.18 -46.20271 -80.76684 10.76631
3 16 -46.24993 -89.99997 10 -46.24 -80.36 10.36 -46.20271 -80.76684 10.76631
5 24 -46.24 -80.36 10.36 -46.20271 -80.76684 10.76631 -46.24993 -89.99997 10 -46.25 -80 20
5 24 -46.20271 -80.76684 10.76631 -46.24993 -89.99997 10 -46.24 -80.36 10.36 -46.01695 -81.68934 11.68911
3 16 -46.20271 -80.76684 10.76631 -46.01695 -81.68934 11.68911 -46.24993 -89.99997 10
5 24 -46.20271 -80.76684 10.76631 -46.01695 -81.68934 11.68911 -46.24993 -89.99997 10 -46.25 -80 20
3 16 -46.24993 -89.99997 10 -46.01695 -81.68934 11.68911 -45.77418 -89.99997 12.39177
5 24 -46.01695 -81.68934 11.68911 -45.77418 -89.99997 12.39177 -46.24993 -89.99997 10 -45.03 -83.71 13.71
3 16 -46.01695 -81.68934 11.68911 -45.03 -83.71 13.71 -45.77418 -89.99997 12.39177
2 24 -46.01695 -81.68934 11.68911 -45.03 -83.71 13.71
5 24 -45.03 -83.71 13.71 -45.77418 -89.99997 12.39177 -46.01695 -81.68934 11.68911 -44.42 -90 14.42
3 16 -45.77418 -89.99997 12.39177 -45.03 -83.71 13.71 -44.42 -90 14.42
5 24 -45.03 -83.71 13.71 -44.42 -90 14.42 -45.77418 -89.99997 12.39177 -44.17 -84.66 14.66
3 16 -45.03 -83.71 13.71 -44.17 -84.66 14.66 -44.42 -90 14.42
2 24 -45.03 -83.71 13.71 -44.17 -84.66 14.66
5 24 -44.17 -84.66 14.66 -44.42 -90 14.42 -45.03 -83.71 13.71 -43 -85.48 15.48
3 16 -44.42 -90 14.42 -44.17 -84.66 14.66 -43 -85.48 15.48
2 24 -44.17 -84.66 14.66 -43 -85.48 15.48
5 24 -43 -85.48 15.48 -44.42 -90 14.42 -44.17 -84.66 14.66 -42.39 -90 15.77
3 16 -44.42 -90 14.42 -43 -85.48 15.48 -42.39 -90 15.77
5 24 -43 -85.48 15.48 -42.39 -90 15.77 -44.42 -90 14.42 -41.57 -86.05 16.05
3 16 -42.39 -90 15.77 -43 -85.48 15.48 -41.57 -86.05 16.05
2 24 -43 -85.48 15.48 -41.57 -86.05 16.05
5 24 -41.57 -86.05 16.05 -42.39 -90 15.77 -43 -85.48 15.48 -40 -90 16.25
3 16 -42.39 -90 15.77 -41.57 -86.05 16.05 -40 -90 16.25
5 24 -41.57 -86.05 16.05 -40 -90 16.25 -42.39 -90 15.77 -40 -86.25 16.25
3 16 -40 -90 16.25 -41.57 -86.05 16.05 -40 -86.25 16.25
2 24 -41.57 -86.05 16.05 -40 -86.25 16.25
5 24 -40 -86.25 16.25 -40 -90 16.25 -41.57 -86.05 16.05 -38.42 -86.05 16.05
3 16 -40 -90 16.25 -40 -86.25 16.25 -38.42 -86.05 16.05
2 24 -40 -86.25 16.25 -38.42 -86.05 16.05
5 24 -38.42 -86.05 16.05 -40 -90 16.25 -40 -86.25 16.25 -37.61 -90 15.77
3 16 -40 -90 16.25 -38.42 -86.05 16.05 -37.61 -90 15.77
5 24 -38.42 -86.05 16.05 -37.61 -90 15.77 -40 -90 16.25 -36.99 -85.48 15.48
3 16 -37.61 -90 15.77 -38.42 -86.05 16.05 -36.99 -85.48 15.48
2 24 -38.42 -86.05 16.05 -36.99 -85.48 15.48
5 24 -36.99 -85.48 15.48 -37.61 -90 15.77 -38.42 -86.05 16.05 -35.58 -90 14.42
3 16 -37.61 -90 15.77 -36.99 -85.48 15.48 -35.58 -90 14.42
5 24 -36.99 -85.48 15.48 -35.58 -90 14.42 -37.61 -90 15.77 -35.83 -84.65 14.65
3 16 -35.58 -90 14.42 -36.99 -85.48 15.48 -35.83 -84.65 14.65
2 24 -36.99 -85.48 15.48 -35.83 -84.65 14.65
5 24 -35.83 -84.65 14.65 -35.58 -90 14.42 -36.99 -85.48 15.48 -34.97 -83.71 13.71
3 16 -35.58 -90 14.42 -35.83 -84.65 14.65 -34.97 -83.71 13.71
2 24 -35.83 -84.65 14.65 -34.97 -83.71 13.71
5 24 -34.97 -83.71 13.71 -35.58 -90 14.42 -35.83 -84.65 14.65 -34.22569 -89.99997 12.39177
3 16 -35.58 -90 14.42 -34.97 -83.71 13.71 -34.22569 -89.99997 12.39177
5 24 -34.97 -83.71 13.71 -34.22569 -89.99997 12.39177 -35.58 -90 14.42 -33.98233 -81.6867 11.68694
3 16 -34.22569 -89.99997 12.39177 -34.97 -83.71 13.71 -33.98233 -81.6867 11.68694
2 24 -34.97 -83.71 13.71 -33.98233 -81.6867 11.68694
5 24 -33.98233 -81.6867 11.68694 -34.22569 -89.99997 12.39177 -34.97 -83.71 13.71 -33.74993 -89.99997 10
3 16 -34.22569 -89.99997 12.39177 -33.98233 -81.6867 11.68694 -33.74993 -89.99997 10
3 16 -33.74993 -89.99997 10 -33.98233 -81.6867 11.68694 -33.79713 -80.7655 10.76603
5 24 -33.98233 -81.6867 11.68694 -33.79713 -80.7655 10.76603 -33.74993 -89.99997 10 -33.75 -80 20
5 24 -33.79713 -80.7655 10.76603 -33.74993 -89.99997 10 -33.98233 -81.6867 11.68694 -33.76 -80.36 10.36
3 16 -33.74993 -89.99997 10 -33.79713 -80.7655 10.76603 -33.76 -80.36 10.36
5 24 -33.79713 -80.7655 10.76603 -33.76 -80.36 10.36 -33.74993 -89.99997 10 -33.75 -80 20
5 24 -33.76 -80.36 10.36 -33.74993 -89.99997 10 -33.79713 -80.7655 10.76603 -33.75 -80.18 10.18
3 16 -33.76 -80.36 10.36 -33.75 -80.18 10.18 -33.74993 -89.99997 10
5 24 -33.76 -80.36 10.36 -33.75 -80.18 10.18 -33.74993 -89.99997 10 -33.75 -80 20
5 24 -33.75 -80.18 10.18 -33.74993 -89.99997 10 -33.76 -80.36 10.36 -33.75 -80.1 10.1
3 16 -33.74993 -89.99997 10 -33.75 -80.18 10.18 -33.75 -80.1 10.1
5 24 -33.75 -80.18 10.18 -33.75 -80.1 10.1 -33.74993 -89.99997 10 -33.75 -80 20
3 16 -33.74993 -89.99997 10 -33.75 -80.1 10.1 -33.75 -80.05 10.06
5 24 -33.75 -80.1 10.1 -33.75 -80.05 10.06 -33.74993 -89.99997 10 -33.75 -80 20
3 16 -33.75 -80.05 10.06 -33.75 -80.03 10.04 -33.74993 -89.99997 10
3 16 -33.74993 -89.99997 10 -33.75 -80.03 10.04 -33.75 -80.02 10.03
3 16 -33.74993 -89.99997 10 -33.75 -80.02 10.03 -33.75 -80.01 10.03
3 16 -33.75 -80.01 10.03 -33.75 -80 10.03 -33.74993 -89.99997 10
3 16 -33.74993 -89.99997 10 -33.75 -80 10.03 -33.74993 -69.99997 10
3 16 -33.75 -80 10.03 -33.75 -79.99 10.03 -33.74993 -69.99997 10
3 16 -33.74993 -69.99997 10 -33.75 -79.99 10.03 -33.75 -79.98 10.03
3 16 -33.74993 -69.99997 10 -33.75 -79.98 10.03 -33.75 -79.97 10.04
3 16 -33.75 -79.97 10.04 -33.75 -79.95 10.06 -33.74993 -69.99997 10
3 16 -33.74993 -69.99997 10 -33.75 -79.95 10.06 -33.75 -79.9 10.1
5 24 -33.75 -79.95 10.06 -33.75 -79.9 10.1 -33.74993 -69.99997 10 -33.75 -80 20
3 16 -33.74993 -69.99997 10 -33.75 -79.9 10.1 -33.75 -79.82 10.18
5 24 -33.75 -79.9 10.1 -33.75 -79.82 10.18 -33.74993 -69.99997 10 -33.75 -80 20
5 24 -33.75 -79.82 10.18 -33.74993 -69.99997 10 -33.75 -79.9 10.1 -33.76 -79.64 10.36
3 16 -33.75 -79.82 10.18 -33.76 -79.64 10.36 -33.74993 -69.99997 10
5 24 -33.75 -79.82 10.18 -33.76 -79.64 10.36 -33.74993 -69.99997 10 -33.75 -80 20
5 24 -33.76 -79.64 10.36 -33.74993 -69.99997 10 -33.75 -79.82 10.18 -33.79713 -79.2345 10.76603
3 16 -33.74993 -69.99997 10 -33.76 -79.64 10.36 -33.79713 -79.2345 10.76603
5 24 -33.76 -79.64 10.36 -33.79713 -79.2345 10.76603 -33.74993 -69.99997 10 -33.75 -80 20
5 24 -33.79713 -79.2345 10.76603 -33.74993 -69.99997 10 -33.76 -79.64 10.36 -33.98233 -78.3133 11.68694
3 16 -33.74993 -69.99997 10 -33.79713 -79.2345 10.76603 -33.98233 -78.3133 11.68694
5 24 -33.79713 -79.2345 10.76603 -33.98233 -78.3133 11.68694 -33.74993 -69.99997 10 -33.75 -80 20
3 16 -33.74993 -69.99997 10 -33.98233 -78.3133 11.68694 -34.22569 -69.99997 12.39177
5 24 -33.98233 -78.3133 11.68694 -34.22569 -69.99997 12.39177 -33.74993 -69.99997 10 -34.97 -76.29 13.71
3 16 -34.22569 -69.99997 12.39177 -33.98233 -78.3133 11.68694 -34.97 -76.29 13.71
2 24 -33.98233 -78.3133 11.68694 -34.97 -76.29 13.71
5 24 -34.97 -76.29 13.71 -34.22569 -69.99997 12.39177 -33.98233 -78.3133 11.68694 -35.58 -70 14.42
3 16 -34.22569 -69.99997 12.39177 -34.97 -76.29 13.71 -35.58 -70 14.42
5 24 -34.97 -76.29 13.71 -35.58 -70 14.42 -34.22569 -69.99997 12.39177 -35.83 -75.35 14.65
3 16 -35.58 -70 14.42 -34.97 -76.29 13.71 -35.83 -75.35 14.65
2 24 -34.97 -76.29 13.71 -35.83 -75.35 14.65
5 24 -35.83 -75.35 14.65 -35.58 -70 14.42 -34.97 -76.29 13.71 -36.99 -74.52 15.48
3 16 -35.58 -70 14.42 -35.83 -75.35 14.65 -36.99 -74.52 15.48
2 24 -35.83 -75.35 14.65 -36.99 -74.52 15.48
5 24 -36.99 -74.52 15.48 -35.58 -70 14.42 -35.83 -75.35 14.65 -37.61 -70 15.77
3 16 -35.58 -70 14.42 -36.99 -74.52 15.48 -37.61 -70 15.77
5 24 -36.99 -74.52 15.48 -37.61 -70 15.77 -35.58 -70 14.42 -38.42 -73.95 16.05
3 16 -37.61 -70 15.77 -36.99 -74.52 15.48 -38.42 -73.95 16.05
2 24 -36.99 -74.52 15.48 -38.42 -73.95 16.05
5 24 -38.42 -73.95 16.05 -37.61 -70 15.77 -36.99 -74.52 15.48 -40 -70 16.25
3 16 -37.61 -70 15.77 -38.42 -73.95 16.05 -40 -70 16.25
5 24 -38.42 -73.95 16.05 -40 -70 16.25 -37.61 -70 15.77 -40 -73.75 16.25
3 16 -40 -70 16.25 -38.42 -73.95 16.05 -40 -73.75 16.25
2 24 -38.42 -73.95 16.05 -40 -73.75 16.25
5 24 -40 -73.75 16.25 -40 -70 16.25 -38.42 -73.95 16.05 -41.57 -73.95 16.05
3 16 -40 -70 16.25 -40 -73.75 16.25 -41.57 -73.95 16.05
2 24 -40 -73.75 16.25 -41.57 -73.95 16.05
5 24 -41.57 -73.95 16.05 -40 -70 16.25 -40 -73.75 16.25 -42.39 -70 15.77
3 16 -40 -70 16.25 -41.57 -73.95 16.05 -42.39 -70 15.77
5 24 -41.57 -73.95 16.05 -42.39 -70 15.77 -40 -70 16.25 -43 -74.52 15.48
3 16 -42.39 -70 15.77 -41.57 -73.95 16.05 -43 -74.52 15.48
2 24 -41.57 -73.95 16.05 -43 -74.52 15.48
5 24 -43 -74.52 15.48 -42.39 -70 15.77 -41.57 -73.95 16.05 -44.42 -70 14.42
3 16 -42.39 -70 15.77 -43 -74.52 15.48 -44.42 -70 14.42
5 24 -43 -74.52 15.48 -44.42 -70 14.42 -42.39 -70 15.77 -44.17 -75.34 14.66
3 16 -44.42 -70 14.42 -43 -74.52 15.48 -44.17 -75.34 14.66
2 24 -43 -74.52 15.48 -44.17 -75.34 14.66
5 24 -44.17 -75.34 14.66 -44.42 -70 14.42 -43 -74.52 15.48 -45.03 -76.29 13.71
3 16 -44.42 -70 14.42 -44.17 -75.34 14.66 -45.03 -76.29 13.71
2 24 -44.17 -75.34 14.66 -45.03 -76.29 13.71
5 24 -45.03 -76.29 13.71 -44.42 -70 14.42 -44.17 -75.34 14.66 -45.77418 -69.99997 12.39177
3 16 -44.42 -70 14.42 -45.03 -76.29 13.71 -45.77418 -69.99997 12.39177
